p_value,which_colldate,which_PC,comparison,group_1,group_2,groupsplit,test
0.956195266855348,t9,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t9,pairwise.t.test
0.438350145287866,t9,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t9,pairwise.t.test
0.802304235786796,t9,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t9,pairwise.t.test
0.375185736604549,t9,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t9,pairwise.t.test
0.000221910566910224,t9,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t9,pairwise.t.test
0.0944064732709286,t0,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t0,pairwise.t.test
0.892937758173939,t0,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t0,pairwise.t.test
0.461833076281923,t0,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t0,pairwise.t.test
0.129746674936221,t0,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t0,pairwise.t.test
0.0230408374006844,t0,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t0,pairwise.t.test
0.297735036233881,t2,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t2,pairwise.t.test
0.135364908298859,t2,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t2,pairwise.t.test
0.960527329931046,t2,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t2,pairwise.t.test
0.596511214395121,t2,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t2,pairwise.t.test
0.468058002853406,t2,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t2,pairwise.t.test
0.17377770557454,t4,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t4,pairwise.t.test
0.396788986135215,t4,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t4,pairwise.t.test
0.775781781419958,t4,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t4,pairwise.t.test
0.178361300560371,t4,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t4,pairwise.t.test
0.831865149283345,t4,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t4,pairwise.t.test
0.316638607072278,t6,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t6,pairwise.t.test
0.939783993737998,t6,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t6,pairwise.t.test
0.917953817013084,t6,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t6,pairwise.t.test
0.014263908047635,t6,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t6,pairwise.t.test
0.767710035188467,t6,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t6,pairwise.t.test
0.940010701183274,t8,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t8,pairwise.t.test
0.662811732649327,t8,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t8,pairwise.t.test
0.0373769014201469,t8,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t8,pairwise.t.test
0.408114164406538,t8,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t8,pairwise.t.test
0.0783375950516804,t8,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t8,pairwise.t.test
0.500885652694251,t9,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t9,pairwise.t.test
0.467205951045893,t9,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t9,pairwise.t.test
0.215721484147146,t9,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t9,pairwise.t.test
0.126734242302892,t9,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t9,pairwise.t.test
0.890461217091833,t9,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupE_t9,pairwise.t.test
0.282436270999491,t0,PC1,Control_vs_D-Scour,Control,D-Scour,groupF_t0,pairwise.t.test
0.186478484116686,t0,PC2,Control_vs_D-Scour,Control,D-Scour,groupF_t0,pairwise.t.test
0.300591920254976,t0,PC3,Control_vs_D-Scour,Control,D-Scour,groupF_t0,pairwise.t.test
0.36015580965088,t0,PC4,Control_vs_D-Scour,Control,D-Scour,groupF_t0,pairwise.t.test
0.617103422116038,t0,PC5,Control_vs_D-Scour,Control,D-Scour,groupF_t0,pairwise.t.test
0.812136384776572,t2,PC1,Control_vs_D-Scour,Control,D-Scour,groupF_t2,pairwise.t.test
0.848626951521613,t2,PC2,Control_vs_D-Scour,Control,D-Scour,groupF_t2,pairwise.t.test
0.00888348285756136,t2,PC3,Control_vs_D-Scour,Control,D-Scour,groupF_t2,pairwise.t.test
0.537304742221563,t2,PC4,Control_vs_D-Scour,Control,D-Scour,groupF_t2,pairwise.t.test
0.308925361048878,t2,PC5,Control_vs_D-Scour,Control,D-Scour,groupF_t2,pairwise.t.test
0.162745213246764,t4,PC1,Control_vs_D-Scour,Control,D-Scour,groupF_t4,pairwise.t.test
0.417522461708907,t4,PC2,Control_vs_D-Scour,Control,D-Scour,groupF_t4,pairwise.t.test
0.374822945032199,t4,PC3,Control_vs_D-Scour,Control,D-Scour,groupF_t4,pairwise.t.test
0.70433954466142,t4,PC4,Control_vs_D-Scour,Control,D-Scour,groupF_t4,pairwise.t.test
0.615224792882552,t4,PC5,Control_vs_D-Scour,Control,D-Scour,groupF_t4,pairwise.t.test
0.146238343815582,t6,PC1,Control_vs_D-Scour,Control,D-Scour,groupF_t6,pairwise.t.test
0.0106286055217313,t6,PC2,Control_vs_D-Scour,Control,D-Scour,groupF_t6,pairwise.t.test
0.700545529306486,t6,PC3,Control_vs_D-Scour,Control,D-Scour,groupF_t6,pairwise.t.test
0.387604340242597,t6,PC4,Control_vs_D-Scour,Control,D-Scour,groupF_t6,pairwise.t.test
0.968273661994499,t6,PC5,Control_vs_D-Scour,Control,D-Scour,groupF_t6,pairwise.t.test
0.121539384264065,t8,PC1,Control_vs_D-Scour,Control,D-Scour,groupF_t8,pairwise.t.test
0.0838532866067221,t8,PC2,Control_vs_D-Scour,Control,D-Scour,groupF_t8,pairwise.t.test
0.0366228168361154,t8,PC3,Control_vs_D-Scour,Control,D-Scour,groupF_t8,pairwise.t.test
0.584101265227675,t8,PC4,Control_vs_D-Scour,Control,D-Scour,groupF_t8,pairwise.t.test
0.316347913857192,t8,PC5,Control_vs_D-Scour,Control,D-Scour,groupF_t8,pairwise.t.test
0.762688280753357,t9,PC1,Control_vs_D-Scour,Control,D-Scour,groupF_t9,pairwise.t.test
0.344397483944441,t9,PC2,Control_vs_D-Scour,Control,D-Scour,groupF_t9,pairwise.t.test
0.150431031591645,t9,PC3,Control_vs_D-Scour,Control,D-Scour,groupF_t9,pairwise.t.test
0.438114442140067,t9,PC4,Control_vs_D-Scour,Control,D-Scour,groupF_t9,pairwise.t.test
0.278143820408575,t9,PC5,Control_vs_D-Scour,Control,D-Scour,groupF_t9,pairwise.t.test
0.623930913830261,t0,PC1,Control_vs_ColiGuard,Control,ColiGuard,groupG_t0,pairwise.t.test
0.581643410538485,t0,PC2,Control_vs_ColiGuard,Control,ColiGuard,groupG_t0,pairwise.t.test
0.88579409570132,t0,PC3,Control_vs_ColiGuard,Control,ColiGuard,groupG_t0,pairwise.t.test
0.0646090143388435,t0,PC4,Control_vs_ColiGuard,Control,ColiGuard,groupG_t0,pairwise.t.test
0.867858029443757,t0,PC5,Control_vs_ColiGuard,Control,ColiGuard,groupG_t0,pairwise.t.test
0.999122561690317,t2,PC1,Control_vs_ColiGuard,Control,ColiGuard,groupG_t2,pairwise.t.test
0.856887444703913,t2,PC2,Control_vs_ColiGuard,Control,ColiGuard,groupG_t2,pairwise.t.test
0.467276331677462,t2,PC3,Control_vs_ColiGuard,Control,ColiGuard,groupG_t2,pairwise.t.test
0.706544376609185,t2,PC4,Control_vs_ColiGuard,Control,ColiGuard,groupG_t2,pairwise.t.test
0.000372186778318047,t2,PC5,Control_vs_ColiGuard,Control,ColiGuard,groupG_t2,pairwise.t.test
0.030184789901978,t4,PC1,Control_vs_ColiGuard,Control,ColiGuard,groupG_t4,pairwise.t.test
0.308886633152092,t4,PC2,Control_vs_ColiGuard,Control,ColiGuard,groupG_t4,pairwise.t.test
0.13374789194345,t4,PC3,Control_vs_ColiGuard,Control,ColiGuard,groupG_t4,pairwise.t.test
0.95831226808729,t4,PC4,Control_vs_ColiGuard,Control,ColiGuard,groupG_t4,pairwise.t.test
0.920979675725733,t4,PC5,Control_vs_ColiGuard,Control,ColiGuard,groupG_t4,pairwise.t.test
0.319668826099142,t6,PC1,Control_vs_ColiGuard,Control,ColiGuard,groupG_t6,pairwise.t.test
0.434381496141028,t6,PC2,Control_vs_ColiGuard,Control,ColiGuard,groupG_t6,pairwise.t.test
0.981329736613305,t6,PC3,Control_vs_ColiGuard,Control,ColiGuard,groupG_t6,pairwise.t.test
0.725135547166359,t6,PC4,Control_vs_ColiGuard,Control,ColiGuard,groupG_t6,pairwise.t.test
0.887758711982165,t6,PC5,Control_vs_ColiGuard,Control,ColiGuard,groupG_t6,pairwise.t.test
0.42460335815317,t8,PC1,Control_vs_ColiGuard,Control,ColiGuard,groupG_t8,pairwise.t.test
0.656862215259659,t8,PC2,Control_vs_ColiGuard,Control,ColiGuard,groupG_t8,pairwise.t.test
0.00860408287898313,t8,PC3,Control_vs_ColiGuard,Control,ColiGuard,groupG_t8,pairwise.t.test
0.160861782741091,t8,PC4,Control_vs_ColiGuard,Control,ColiGuard,groupG_t8,pairwise.t.test
0.601747801333156,t8,PC5,Control_vs_ColiGuard,Control,ColiGuard,groupG_t8,pairwise.t.test
0.973640936294773,t9,PC1,Control_vs_ColiGuard,Control,ColiGuard,groupG_t9,pairwise.t.test
0.420221758142936,t9,PC2,Control_vs_ColiGuard,Control,ColiGuard,groupG_t9,pairwise.t.test
0.602366403238317,t9,PC3,Control_vs_ColiGuard,Control,ColiGuard,groupG_t9,pairwise.t.test
0.61061772436222,t9,PC4,Control_vs_ColiGuard,Control,ColiGuard,groupG_t9,pairwise.t.test
0.154326532716654,t9,PC5,Control_vs_ColiGuard,Control,ColiGuard,groupG_t9,pairwise.t.test
